"id","category_id","title","request_count","created_at","updated_at","code","subcategory_id","banner_image","icon_url"
"36","2","{""en"": ""Door Painting"", ""es"": ""Pintura de puertas""}",0,"2025-03-14 10:35:26.444028","2025-05-30 23:40:33.298798","handy_pai_door","7","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fpainting%2Fdoor_painting.jpg?alt=media&token=fbe672c0-57fb-4b95-b1f9-a96a55488aeb","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-04.svg?alt=media&token=2a804759-6da0-4a90-8ab7-b6492f466eef"
"48","2","{""en"": ""Window Blind Installation"", ""es"": ""Instalación de persianas""}",0,"2025-03-14 10:35:26.474695","2025-05-30 23:47:20.558515","handy_win_blin","9","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fwindow_treatments%2Fwindow_blind_installation.jpg?alt=media&token=3fddaf8f-c9fc-431c-b811-a0fbf07ada9c","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-16.svg?alt=media&token=1b919986-412c-44f2-9317-ac06c8c64972"
"28","2","{""en"": ""Ceiling & Bath Fans"", ""es"": ""Ventiladores de techo y baño""}",0,"2025-03-14 10:35:26.425644","2025-05-31 02:23:35.543109","handy_ele_ceil","6","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Felectrical%2Fceiling_bath_fans.jpg?alt=media&token=f60ed46d-1107-4716-b9ce-1f52b8fabcf5","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-44.svg?alt=media&token=fc87ac39-fe10-412d-a5d6-45149eb34a08"
"32","2","{""en"": ""Light Fixtures"", ""es"": ""Accesorios de iluminación""}",0,"2025-03-14 10:35:26.434841","2025-05-31 02:27:46.578819","handy_ele_ligh","6","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Felectrical%2Flight_fixtures.jpg?alt=media&token=162d9047-3420-4da0-a830-0891e61d9da1","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-53.svg?alt=media&token=09e1105d-44b0-4c81-bf45-310adee6a6bc"
"15","2","{""en"": ""Knobs Installation"", ""es"": ""Instalación de perillas""}",0,"2025-03-14 10:35:26.384477","2025-05-31 02:27:28.367486","handy_gen_knob","4","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fgeneral_handyman%2Fknobs_installation.jpg?alt=media&token=8dea1033-aca3-42b0-ad96-274be37631ea","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-52.svg?alt=media&token=44aaa884-bad5-427d-a578-5de6c52f8e33"
"47","2","{""en"": ""Moving Help"", ""es"": ""Ayuda para mudanzas""}",0,"2025-03-14 10:35:26.472093","2025-05-31 02:27:10.087203","handy_mov_mhel","8","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fmoving%2Fmoving_help.jpg?alt=media&token=c300fb9c-f42a-41cb-bb36-5d7ebd6b8ab8","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-51.svg?alt=media&token=531bfc21-6e56-400c-9d89-0f9098036232"
"20","2","{""en"": ""Drain Repair"", ""es"": ""Reparación de drenaje""}",0,"2025-03-14 10:35:26.401059","2025-05-31 02:25:42.371167","handy_plum_drai","5","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fplumbing%2Fdrain_repair.jpg?alt=media&token=87a4ff90-d765-4132-b2bc-fbca9999bd55","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-48.svg?alt=media&token=a79c610e-a577-4dcf-92c5-d398644c9d99"
"24","2","{""en"": ""Toilet Repair"", ""es"": ""Reparación de inodoros""}",0,"2025-03-14 10:35:26.410227","2025-05-31 02:53:59.453214","handy_plum_tore","5","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fplumbing%2Ftoilet_repair.jpg?alt=media&token=bcc3afd9-4afd-444d-bfa2-efa0c3ba3c2f","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-57.svg?alt=media&token=93775467-ee3e-4047-a19a-d6aa1d2f6737"
"9","2","{""en"": ""Air Conditioner Installation"", ""es"": ""Instalación de aire acondicionado""}",0,"2025-03-14 10:35:26.367042","2025-05-30 23:46:15.641888","handy_gen_arin","4","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fgeneral_handyman%2Fair_conditioner_installation.jpg?alt=media&token=2203a55e-a171-4888-bd9c-084802f66e50","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-14.svg?alt=media&token=a787f521-a77a-43a7-a39a-90221f7477f4"
"34","2","{""en"": ""Baseboard Painting"", ""es"": ""Pintura de zócalo""}",0,"2025-03-14 10:35:26.43948","2025-05-30 23:45:53.693494","handy_pai_base","7","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fpainting%2Fbaseboard_painting.jpg?alt=media&token=bd4d909b-6bc7-4805-8417-6d8f8758107e","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-13.svg?alt=media&token=3052a6be-68f1-406d-9f88-aa6c49ae311b"
